,PLANT,LAT,LONG,CAST,AHOS,ALBE,ALEX,ALTA,BLUE,CHAR,CHES,CHUC,ELIZ,EMER,ERIC,FAIR,FARM,FISH,FRED,GLOU,HERN,KHWK,LEES,MIDL,MILL,NNCK,NORF,ORAN,PENI,PETE,RICH,ROAN,ROCK,SBOS,SHEN,SMTR,SPRI,SSID,VBCH,WARR,WILL,WOOD
0,CAST,37.46689,-77.447,,85.44471099761135,113.49195940732383,94.96540598466478,104.00070760995979,100.49252811504269,68.37006951892694,80.07049492071634,69.79297375779073,105.11534227452967,0.0,5.136766967573699,95.60875592818975,53.11177683971813,93.89648651654548,57.788206815320294,48.70303817967114,103.89287477896912,137.04552630756172,113.52922100541988,11.509389671367618,390.73078003043605,55.41133643934037,76.81167899733931,62.265951333816226,67.89487372511127,18.3522114263898,5.136766967573699,70.80086585113418,111.55322208453346,96.14125458091866,113.42010428863298,0.0,92.2156333373945,63.48033377350327,91.33717822068893,88.21620257700278,42.81195668583736,83.39741860651391
1,AHOS,36.286821999999994,-76.98468100000001,85.44471099761135,,30.124453948863344,174.0115904644603,139.62502047424607,172.5061668299561,145.7499579167252,51.03553710272084,37.7775062104052,42.41719219998988,85.44471099761135,90.15303806294413,177.7130297290247,104.79925457415911,166.147798449721,141.75137187064993,83.41823722058918,186.65326890052035,73.60505008798768,197.3639824802298,91.79915506924506,443.5407642998941,106.23230958001322,54.9725236584034,146.91201212698627,62.385973801797874,67.28098844798464,90.15303806294413,39.200039714255354,170.56242473730262,110.20310655967427,197.68685273105228,85.44471099761135,173.01972284449977,70.44620169280157,68.19424295976408,173.4794509236301,69.68918397446937,164.83213602532808
2,ALBE,35.8546,-77.0555,113.49195940732383,30.124453948863344,,203.84243830422434,151.2998850004409,193.71790631130992,169.51274775593356,76.24282640741997,65.8412740766161,55.82466030437372,113.49195940732383,118.3920151792914,207.16015683211637,124.49973065803768,187.62038874845484,170.64815352962526,113.28924180780942,215.98758514998983,77.56446157312114,226.42086101768632,118.63140742970204,471.5059624840371,136.20801561769608,81.06436779691161,173.6739999768621,90.26197832038822,95.14237127766219,118.3920151792914,53.41996440279188,187.6196790443569,118.20585818453304,223.7982851819474,113.49195940732383,202.65651416884472,84.87853129594441,91.39352898971887,201.69797831807193,99.73132199429348,194.35509128313853
3,ALEX,38.804836,-77.046921,94.96540598466478,174.0115904644603,203.84243830422434,,168.9779431401596,118.5482872054028,94.13642248046897,146.69881268930203,145.70026861041728,178.70261267212203,94.96540598466478,89.86253304755145,14.255577701552635,127.02190742901891,114.87501949208327,41.23909828424404,97.6044927595219,21.405507407044652,203.24771491434856,34.22307424168556,95.72009209633822,308.1282381628471,76.63952750201418,141.25544416089443,64.86177998064954,128.61551099141906,112.04928225963846,89.86253304755145,165.68559092519834,148.10774947410147,177.30015230602086,78.6899220426392,94.96540598466478,7.670202333244474,155.28289287802787,146.93681411047407,40.822155756971554,107.59595324180356,14.496219780478038
4,ALTA,37.1118,-79.2856,104.00070760995979,139.62502047424607,151.2998850004409,168.9779431401596,,72.64605628938182,77.3373638818373,167.2533833943207,151.6060485293788,178.60675933720267,104.00070760995979,105.8505383876809,161.17468496252948,50.90528234001943,70.37330209124164,129.33674480785436,151.632048376014,164.8789187842585,211.94879332018598,167.08299470805966,93.78198132569942,477.1059184862071,158.86233176806752,166.5392821152137,104.92272278826192,162.35685857523617,104.70982904076348,105.8505383876809,100.85682236743594,47.068809247748334,35.56754830018088,129.45247737617967,104.00070760995979,162.62069818150542,69.20550030938499,183.4228106645566,137.2889786229185,142.32403060251005,154.48331090667364
5,BLUE,38.149592999999996,-79.072556,100.49252811504269,172.5061668299561,193.71790631130992,118.5482872054028,72.64605628938182,,33.45262325187632,180.10280823785723,168.20236102569874,202.1344522279425,100.49252811504269,98.70153336491822,106.94619212102648,69.37051182623098,6.6165901382749785,88.13907990796629,145.57593280774495,107.39885112853865,235.31019455158756,105.51142035158627,89.46547214347991,420.85530342622866,141.74117609225573,177.15056747590663,57.88731975977296,168.35431061613744,112.8889226155636,98.70153336491822,140.50460482095764,32.616693664396976,100.68268338088669,59.14274335399006,100.49252811504269,111.05693359140173,111.11194546845512,191.81809719139227,79.35219256837922,142.82390159994014,105.0911432062073
6,CHAR,38.029305,-78.476677,68.37006951892694,145.7499579167252,169.51274775593356,94.13642248046897,77.3373638818373,33.45262325187632,,148.42284802027595,137.433287808686,172.13562592098472,68.37006951892694,66.0943204790056,84.83616119264414,50.458585968919095,27.22187796193033,58.354833599323875,112.26037941905996,87.82704996713892,204.7974432320956,89.76205456260429,57.87196533829564,401.42632546430406,108.42611382941732,145.16681935973222,29.371981802858183,135.8655717226986,82.41361177231234,66.0943204790056,117.67498067533623,55.58966629238175,94.8448230471464,58.92140968641539,68.37006951892694,87.2102965544765,92.01231125054564,159.35225902324567,59.98515246606391,110.0638147018467,79.80898803784001
7,CHES,36.768208,-76.287491,80.07049492071634,51.03553710272084,76.24282640741997,146.69881268930203,167.2533833943207,180.10280823785723,148.42284802027595,,16.602578762255966,32.395130787973656,80.07049492071634,82.75997372780199,153.97097613785695,121.7879631040732,173.48675061110973,124.00784033826035,49.11939015011801,163.43953422871783,58.66789728833644,175.7021128831982,90.71185942265907,395.64069651804607,70.84391566362561,5.705123958191726,139.35993179542967,18.222417193000357,67.81886860067125,82.75997372780199,78.96826873620928,187.23961506029488,144.81569965993629,189.6791372355049,80.07049492071634,147.80702955829855,101.99824377791312,18.094199358640527,157.6673919315372,41.73917685889217,141.030607415043
8,CHUC,36.728190999999995,-76.583191,69.79297375779073,37.7775062104052,65.8412740766161,145.70026861041728,151.6060485293788,168.20236102569874,137.433287808686,16.602578762255966,,35.57893989882958,69.79297375779073,73.20239008224095,151.57477276314765,107.37504779683013,161.59584566672189,118.96915922398487,49.55988760429932,160.91622891416898,67.37178622243108,172.6747398924592,79.60300232111825,405.98586948737125,72.61098614087841,18.50350125166307,131.1252396732372,24.63893599124571,55.31512589908997,73.20239008224095,62.47858918836593,173.44843641582557,128.41321638551378,182.08088443704,69.79297375779073,145.94587196484264,85.60973452439303,34.57860818274418,152.35348998582904,38.10597661630914,138.53119183440893
9,ELIZ,36.3022,-76.223228,105.11534227452967,42.41719219998988,55.82466030437372,178.70261267212203,178.60675933720267,202.1344522279425,172.13562592098472,32.395130787973656,35.57893989882958,,105.11534227452967,108.67593187096767,185.50884765264294,138.44411134825344,195.56083013715354,154.06950972140123,81.1325527158231,194.93733985895176,33.73617639222629,206.99008862840168,114.54164052371685,422.74857103331783,103.19282624366667,38.061555797350266,166.68680214767812,50.599188504803195,89.7225528439273,108.67593187096767,80.47447688714806,205.01855130047394,151.2448385113386,217.65934766336767,105.11534227452967,179.54051545900958,109.82030222509103,40.411290627520145,187.58642075890236,72.08203168013031,172.50594081039128
10,EMER,37.46689,-77.447,0.0,85.44471099761135,113.49195940732383,94.96540598466478,104.00070760995979,100.49252811504269,68.37006951892694,80.07049492071634,69.79297375779073,105.11534227452967,,5.136766967573699,95.60875592818975,53.11177683971813,93.89648651654548,57.788206815320294,48.70303817967114,103.89287477896912,137.04552630756172,113.52922100541988,11.509389671367618,390.73078003043605,55.41133643934037,76.81167899733931,62.265951333816226,67.89487372511127,18.3522114263898,5.136766967573699,70.80086585113418,111.55322208453346,96.14125458091866,113.42010428863298,0.0,92.2156333373945,63.48033377350327,91.33717822068893,88.21620257700278,42.81195668583736,83.39741860651391
11,ERIC,37.540726,-77.43605,5.136766967573699,90.15303806294413,118.3920151792914,89.86253304755145,105.8505383876809,98.70153336491822,66.0943204790056,82.75997372780199,73.20239008224095,108.67593187096767,5.136766967573699,,90.47586921538655,54.982507330047184,92.13986010850662,52.69878749857787,48.50656626868701,98.77534292345067,140.2442185808591,108.46640484020115,12.094522087170843,386.4003423909613,53.047024194159015,79.24472441198962,58.206556055728456,69.77516378950916,23.313787157477353,0.0,75.93194869051909,111.21263076137308,99.50579854372567,109.35298047068206,5.136766967573699,87.0822464177596,67.98529381725929,93.26209456561932,83.37628068284059,44.12645313171918,78.26115644333242
12,FAIR,38.846226,-77.306374,95.60875592818975,177.7130297290247,207.16015683211637,14.255577701552635,161.17468496252948,106.94619212102648,84.83616119264414,153.97097613785695,151.57477276314765,185.50884765264294,95.60875592818975,90.47586921538655,,121.93548966528644,103.70937578243336,38.43209121560772,104.9628239032118,9.496282153478365,211.44910108697093,22.344447809740807,94.64070739479517,316.5910336811331,85.43097103705925,148.68753603806348,56.25472319214528,136.14917647266537,113.44947368960938,90.47586921538655,166.25731355122932,137.396456114115,172.05065649643373,64.5761781303765,95.60875592818975,7.652074313277747,153.18967330424852,155.62405827953697,27.89129526295523,113.62914416558209,13.044899677038313
13,FARM,37.302096999999996,-78.391937,53.11177683971813,104.79925457415911,124.49973065803768,127.02190742901891,50.90528234001943,69.37051182623098,50.458585968919095,121.7879631040732,107.37504779683013,138.44411134825344,53.11177683971813,54.982507330047184,121.93548966528644,,63.462838070540286,85.8481560623406,101.10169300722485,127.58063987749937,172.16595074594323,132.87213940526354,42.94686856160116,433.364150990067,108.02459251002645,120.20865413233771,68.60569338924518,114.4240721570313,55.63343605595171,54.982507330047184,71.1757415763037,66.57922924929392,50.280323899629124,109.32114271645541,53.11177683971813,121.67802411963653,42.32752760089325,136.6340182154357,102.80279116817486,92.62322214315844,112.8889742024516
14,FISH,38.099000000000004,-78.9692,93.89648651654548,166.147798449721,187.62038874845484,114.87501949208327,70.37330209124164,6.6165901382749785,27.22187796193033,173.48675061110973,161.59584566672189,195.56083013715354,93.89648651654548,92.13986010850662,103.70937578243336,63.462838070540286,,83.1225734432918,139.13970661334116,104.69167170074331,228.71763947470907,103.56925581809352,82.85500965599714,418.6691863469898,135.63822724756184,170.5394183425684,52.909634650172784,161.76715686149427,106.28145623073542,92.13986010850662,134.4916112101442,34.05220129132454,96.81967170793166,59.60758624395969,93.89648651654548,107.47334002699509,105.43920243986271,185.22723691641974,76.43565489310785,136.26548604775056,101.16818358553282
15,FRED,38.3032,-77.4605,57.788206815320294,141.75137187064993,170.64815352962526,41.23909828424404,129.33674480785436,88.13907990796629,58.354833599323875,124.00784033826035,118.96915922398487,154.06950972140123,57.788206815320294,52.69878749857787,38.43209121560772,85.8481560623406,83.1225734432918,,77.00017924458052,46.23814851326515,182.59809244071025,55.8184884591149,56.21885455507151,348.27385329462913,63.03781136331362,119.19468448637544,30.25363976730552,107.23488271549773,75.94806107841515,52.69878749857787,128.08279239423487,113.93402543324844,136.1112454151916,69.17238747989649,57.788206815320294,36.468342495096614,114.93347268931512,128.9574119229902,33.6626752467238,82.34002610623595,27.47034775393218
16,GLOU,37.445229,-76.559448,48.70303817967114,83.41823722058918,113.28924180780942,97.6044927595219,151.632048376014,145.57593280774495,112.26037941905996,49.11939015011801,49.55988760429932,81.1325527158231,48.70303817967114,48.50656626868701,104.9628239032118,101.10169300722485,139.13970661334116,77.00017924458052,,114.44698940084433,106.64611399606146,126.84136786939503,60.031033529832676,363.0993878880645,23.104246506351853,43.74939275800313,96.85999696082175,31.18636784612306,48.4244599206737,48.50656626868701,91.3518974033921,159.705275979345,139.0231226290522,145.01754775876933,48.70303817967114,98.7115465161363,99.75299646615984,51.96364024499793,110.46322891574768,14.542566544921918,92.07888684005523
17,HERN,38.96973,-77.383873,103.89287477896912,186.65326890052035,215.98758514998983,21.405507407044652,164.8789187842585,107.39885112853865,87.82704996713892,163.43953422871783,160.91622891416898,194.93733985895176,103.89287477896912,98.77534292345067,9.496282153478365,127.58063987749937,104.69167170074331,46.23814851326515,114.44698940084433,,220.9445469234421,13.090716620032117,102.33412830085778,314.25909526979325,94.90147827047869,158.16524419710748,60.306665591373424,145.633227901468,121.89671766311596,98.77534292345067,174.32071221993994,138.6653763546763,177.41350050319616,60.61309879908299,103.89287477896912,16.533013931169748,160.23220988901372,165.11396432658142,28.345166090699284,123.01377778409729,22.43140812545214
18,KHWK,36.066421999999996,-75.693481,137.04552630756172,73.60505008798768,77.56446157312114,203.24771491434856,211.94879332018598,235.31019455158756,204.7974432320956,58.66789728833644,67.37178622243108,33.73617639222629,137.04552630756172,140.2442185808591,211.44910108697093,172.16595074594323,228.71763947470907,182.59809244071025,106.64611399606146,220.9445469234421,,233.44478783143904,146.97466265096656,425.8678332790375,126.61280726399107,63.40794264934075,197.6449015531234,75.58888991750142,122.5399819031944,140.2442185808591,112.66516650497167,238.73462455985788,183.70184765557647,248.20584962013604,137.04552630756172,204.98182160012738,142.92684654702373,56.59508041979659,216.26045417320063,100.40440451983686,198.6448567188732
19,LEES,39.108002,-77.550636,113.52922100541988,197.3639824802298,226.42086101768632,34.22307424168556,167.08299470805966,105.51142035158627,89.76205456260429,175.7021128831982,172.6747398924592,206.99008862840168,113.52922100541988,108.46640484020115,22.344447809740807,132.87213940526354,103.56925581809352,55.8184884591149,126.84136786939503,13.090716620032117,233.44478783143904,,110.98555221806339,315.3621164499509,107.6959771745192,170.48841844697066,64.39630021696001,158.0094525828915,131.74809742989123,108.46640484020115,183.32557461263644,137.59293820635946,182.01852714324474,53.62251918515173,113.52922100541988,29.612003766882406,167.53593462116703,177.79152156017696,30.250396696421454,134.94903166237927,34.82031043669165
20,MIDL,37.503651,-77.651749,11.509389671367618,91.79915506924506,118.63140742970204,95.72009209633822,93.78198132569942,89.46547214347991,57.87196533829564,90.71185942265907,79.60300232111825,114.54164052371685,11.509389671367618,12.094522087170843,94.64070739479517,42.94686856160116,82.85500965599714,56.21885455507151,60.031033529832676,102.33412830085778,146.97466265096656,110.98555221806339,,395.9520822261276,65.0858908549779,87.68533419687826,55.1600523231824,79.13733989798007,25.194601349028815,12.094522087170843,72.3837268968314,100.04573286572327,88.51483128649654,105.91285501883809,11.509389671367618,92.113814267927,59.78884197089112,102.52417318889923,83.98079775244966,54.28073634470434,83.12255792060455
21,MILL,41.7658,-72.6734,390.73078003043605,443.5407642998941,471.5059624840371,308.1282381628471,477.1059184862071,420.85530342622866,401.42632546430406,395.64069651804607,405.98586948737125,422.74857103331783,390.73078003043605,386.4003423909613,316.5910336811331,433.364150990067,418.6691863469898,348.27385329462913,363.0993878880645,314.25909526979325,425.8678332790375,315.3621164499509,395.9520822261276,,342.7262847932218,390.5758758067693,372.5918307214298,381.37918629131644,402.9387436698647,386.4003423909613,453.66651336871803,452.71802906783006,483.1235459864147,366.0644223640813,390.73078003043605,314.5770909271461,454.15808520720856,382.58775988513975,342.60054726586714,377.6413538130723,322.62346805049333
22,NNCK,37.777639,-76.513563,55.41133643934037,106.23230958001322,136.20801561769608,76.63952750201418,158.86233176806752,141.74117609225573,108.42611382941732,70.84391566362561,72.61098614087841,103.19282624366667,55.41133643934037,53.047024194159015,85.43097103705925,108.02459251002645,135.63822724756184,63.03781136331362,23.104246506351853,94.90147827047869,126.61280726399107,107.6959771745192,65.0858908549779,342.7262847932218,,65.25135769805475,87.93064638239956,52.622358660035275,62.1192709281086,53.047024194159015,110.94167676056259,160.16424043295459,151.01927024828413,132.2073827449009,55.41133643934037,78.65856990987864,114.75174908327487,70.34386322196788,94.99048339619927,36.6020514774124,72.97326241912182
23,NORF,36.850769,-76.285873,76.81167899733931,54.9725236584034,81.06436779691161,141.25544416089443,166.5392821152137,177.15056747590663,145.16681935973222,5.705123958191726,18.50350125166307,38.061555797350266,76.81167899733931,79.24472441198962,148.68753603806348,120.20865413233771,170.5394183425684,119.19468448637544,43.74939275800313,158.16524419710748,63.40794264934075,170.48841844697066,87.68533419687826,390.5758758067693,65.25135769805475,,135.2532537202465,12.654439835917621,65.52926942714174,79.24472441198962,80.75906866628736,185.1783204944934,145.12832953620781,185.33739216422808,76.81167899733931,142.46076579720184,102.35272681856476,17.023257905494724,152.856089356252,37.17733310469741,135.77352832195334
24,ORAN,38.249035,-78.013983,62.265951333816226,146.91201212698627,173.6739999768621,64.86177998064954,104.92272278826192,57.88731975977296,29.371981802858183,139.35993179542967,131.1252396732372,166.68680214767812,62.265951333816226,58.206556055728456,56.25472319214528,68.60569338924518,52.909634650172784,30.25363976730552,96.85999696082175,60.306665591373424,197.6449015531234,64.39630021696001,55.1600523231824,372.5918307214298,87.93064638239956,135.2532537202465,,124.41259191890532,79.81279499502728,58.206556055728456,125.4238880603383,84.42233979213243,117.64786472909105,51.160107106084986,62.265951333816226,58.07685104807809,105.38326562918178,147.44921721146443,34.21888279776333,98.29652870196541,50.47820471633056
25,PENI,37.028271000000004,-76.342339,67.89487372511127,62.385973801797874,90.26197832038822,128.61551099141906,162.35685857523617,168.35431061613744,135.8655717226986,18.222417193000357,24.63893599124571,50.599188504803195,67.89487372511127,69.77516378950916,136.14917647266537,114.4240721570313,161.76715686149427,107.23488271549773,31.18636784612306,145.633227901468,75.58888991750142,158.0094525828915,79.13733989798007,381.37918629131644,52.622358660035275,12.654439835917621,124.41259191890532,,58.878631022062535,69.77516378950916,82.84358490773164,178.12622049697654,143.27896469566974,174.03818272062028,67.89487372511127,129.87445899540123,100.92949792699464,23.486968920700825,140.86995565865863,26.17050068707912,123.26075424905507
26,PETE,37.205502,-77.387642,18.3522114263898,67.28098844798464,95.14237127766219,112.04928225963846,104.70982904076348,112.8889226155636,82.41361177231234,67.81886860067125,55.31512589908997,89.7225528439273,18.3522114263898,23.313787157477353,113.44947368960938,55.63343605595171,106.28145623073542,75.94806107841515,48.4244599206737,121.89671766311596,122.5399819031944,131.74809742989123,25.194601349028815,402.9387436698647,62.1192709281086,65.52926942714174,79.81279499502728,58.878631022062535,,23.313787157477353,53.88636934276737,119.66560540059817,90.6182867599286,130.82659355482815,18.3522114263898,109.7325558075783,52.637322760550425,81.48159285310614,106.55871375125953,37.68514704306652,101.0320036529978
27,RICH,37.540726,-77.43605,5.136766967573699,90.15303806294413,118.3920151792914,89.86253304755145,105.8505383876809,98.70153336491822,66.0943204790056,82.75997372780199,73.20239008224095,108.67593187096767,5.136766967573699,0.0,90.47586921538655,54.982507330047184,92.13986010850662,52.69878749857787,48.50656626868701,98.77534292345067,140.2442185808591,108.46640484020115,12.094522087170843,386.4003423909613,53.047024194159015,79.24472441198962,58.206556055728456,69.77516378950916,23.313787157477353,,75.93194869051909,111.21263076137308,99.50579854372567,109.35298047068206,5.136766967573699,87.0822464177596,67.98529381725929,93.26209456561932,83.37628068284059,44.12645313171918,78.26115644333242
28,ROAN,36.456039000000004,-77.657227,70.80086585113418,39.200039714255354,53.41996440279188,165.68559092519834,100.85682236743594,140.50460482095764,117.67498067533623,78.96826873620928,62.47858918836593,80.47447688714806,70.80086585113418,75.93194869051909,166.25731355122932,71.1757415763037,134.4916112101442,128.08279239423487,91.3518974033921,174.32071221993994,112.66516650497167,183.32557461263644,72.3837268968314,453.66651336871803,110.94167676056259,80.75906866628736,125.4238880603383,82.84358490773164,53.88636934276737,75.93194869051909,,134.5249255373833,71.04074561632434,173.9073975207716,70.80086585113418,163.01286544720386,32.16625776713168,97.03460432373787,156.18289775736753,76.97213768675138,154.17463585576684
29,ROCK,37.780941,-79.446564,111.55322208453346,170.56242473730262,187.6196790443569,148.10774947410147,47.068809247748334,32.616693664396976,55.58966629238175,187.23961506029488,173.44843641582557,205.01855130047394,111.55322208453346,111.21263076137308,137.396456114115,66.57922924929392,34.05220129132454,113.93402543324844,159.705275979345,138.6653763546763,238.73462455985788,137.59293820635946,100.04573286572327,452.71802906783006,160.16424043295459,185.1783204944934,84.42233979213243,178.12622049697654,119.66560540059817,111.21263076137308,134.5249255373833,,80.56094703924897,91.56740401135802,111.55322208453346,140.8310794060948,102.74419889466334,201.07809419741122,110.36223444441832,154.171703778937,134.1236722979056
30,SBOS,36.698749,-78.901399,96.14125458091866,110.20310655967427,118.20585818453304,177.30015230602086,35.56754830018088,100.68268338088669,94.8448230471464,144.81569965993629,128.41321638551378,151.2448385113386,96.14125458091866,99.50579854372567,172.05065649643373,50.280323899629124,96.81967170793166,136.1112454151916,139.0231226290522,177.41350050319616,183.70184765557647,182.01852714324474,88.51483128649654,483.1235459864147,151.01927024828413,145.12832953620781,117.64786472909105,143.27896469566974,90.6182867599286,99.50579854372567,71.04074561632434,80.56094703924897,,152.37090095944188,96.14125458091866,171.93835105431512,42.817591590061596,162.13374423885162,151.78227427050942,127.3686304519124,163.16473661702034
31,SHEN,38.881778000000004,-78.505843,113.42010428863298,197.68685273105228,223.7982851819474,78.6899220426392,129.45247737617967,59.14274335399006,58.92140968641539,189.6791372355049,182.08088443704,217.65934766336767,113.42010428863298,109.35298047068206,64.5761781303765,109.32114271645541,59.60758624395969,69.17238747989649,145.01754775876933,60.61309879908299,248.20584962013604,53.62251918515173,105.91285501883809,366.0644223640813,132.2073827449009,185.33739216422808,51.160107106084986,174.03818272062028,130.82659355482815,109.35298047068206,173.9073975207716,91.56740401135802,152.37090095944188,,113.42010428863298,71.27732478862715,150.32530450153104,196.6089808390742,39.96894002142469,148.1768884760415,69.53887974852151
32,SMTR,37.46689,-77.447,0.0,85.44471099761135,113.49195940732383,94.96540598466478,104.00070760995979,100.49252811504269,68.37006951892694,80.07049492071634,69.79297375779073,105.11534227452967,0.0,5.136766967573699,95.60875592818975,53.11177683971813,93.89648651654548,57.788206815320294,48.70303817967114,103.89287477896912,137.04552630756172,113.52922100541988,11.509389671367618,390.73078003043605,55.41133643934037,76.81167899733931,62.265951333816226,67.89487372511127,18.3522114263898,5.136766967573699,70.80086585113418,111.55322208453346,96.14125458091866,113.42010428863298,,92.2156333373945,63.48033377350327,91.33717822068893,88.21620257700278,42.81195668583736,83.39741860651391
33,SPRI,38.785809,-77.187248,92.2156333373945,173.01972284449977,202.65651416884472,7.670202333244474,162.62069818150542,111.05693359140173,87.2102965544765,147.80702955829855,145.94587196484264,179.54051545900958,92.2156333373945,87.0822464177596,7.652074313277747,121.67802411963653,107.47334002699509,36.468342495096614,98.7115465161363,16.533013931169748,204.98182160012738,29.612003766882406,92.113814267927,314.5770909271461,78.65856990987864,142.46076579720184,58.07685104807809,129.87445899540123,109.7325558075783,87.0822464177596,163.01286544720386,140.8310794060948,171.93835105431512,71.27732478862715,92.2156333373945,,151.2962436244609,148.9649104331318,33.154024201289516,107.89108121046533,9.020683173189479
34,SSID,36.726545,-78.129131,63.48033377350327,70.44620169280157,84.87853129594441,155.28289287802787,69.20550030938499,111.11194546845512,92.01231125054564,101.99824377791312,85.60973452439303,109.82030222509103,63.48033377350327,67.98529381725929,153.18967330424852,42.32752760089325,105.43920243986271,114.93347268931512,99.75299646615984,160.23220988901372,142.92684654702373,167.53593462116703,59.78884197089112,454.15808520720856,114.75174908327487,102.35272681856476,105.38326562918178,100.92949792699464,52.637322760550425,67.98529381725929,32.16625776713168,102.74419889466334,42.817591590061596,150.32530450153104,63.48033377350327,151.2962436244609,,119.34613916244192,138.51363194093483,86.99279180372233,142.27566942572932
35,VBCH,36.852924,-75.977982,91.33717822068893,68.19424295976408,91.39352898971887,146.93681411047407,183.4228106645566,191.81809719139227,159.35225902324567,18.094199358640527,34.57860818274418,40.411290627520145,91.33717822068893,93.26209456561932,155.62405827953697,136.6340182154357,185.22723691641974,128.9574119229902,51.96364024499793,165.11396432658142,56.59508041979659,177.79152156017696,102.52417318889923,382.58775988513975,70.34386322196788,17.023257905494724,147.44921721146443,23.486968920700825,81.48159285310614,93.26209456561932,97.03460432373787,201.07809419741122,162.13374423885162,196.6089808390742,91.33717822068893,148.9649104331318,119.34613916244192,,162.4202354265877,49.50612198881878,142.9789705848946
36,WARR,38.713840000000005,-77.795563,88.21620257700278,173.4794509236301,201.69797831807193,40.822155756971554,137.2889786229185,79.35219256837922,59.98515246606391,157.6673919315372,152.35348998582904,187.58642075890236,88.21620257700278,83.37628068284059,27.89129526295523,102.80279116817486,76.43565489310785,33.6626752467238,110.46322891574768,28.345166090699284,216.26045417320063,30.250396696421454,83.98079775244966,342.60054726586714,94.99048339619927,152.856089356252,34.21888279776333,140.86995565865863,106.55871375125953,83.37628068284059,156.18289775736753,110.36223444441832,151.78227427050942,39.96894002142469,88.21620257700278,33.154024201289516,138.51363194093483,162.4202354265877,,115.98405361399226,29.860928012413737
37,WILL,37.270702,-76.707458,42.81195668583736,69.68918397446937,99.73132199429348,107.59595324180356,142.32403060251005,142.82390159994014,110.0638147018467,41.73917685889217,38.10597661630914,72.08203168013031,42.81195668583736,44.12645313171918,113.62914416558209,92.62322214315844,136.26548604775056,82.34002610623595,14.542566544921918,123.01377778409729,100.40440451983686,134.94903166237927,54.28073634470434,377.6413538130723,36.6020514774124,37.17733310469741,98.29652870196541,26.17050068707912,37.68514704306652,44.12645313171918,76.97213768675138,154.171703778937,127.3686304519124,148.1768884760415,42.81195668583736,107.89108121046533,86.99279180372233,49.50612198881878,115.98405361399226,,100.59615445862953
38,WOOD,38.66346,-77.245651,83.39741860651391,164.83213602532808,194.35509128313853,14.496219780478038,154.48331090667364,105.0911432062073,79.80898803784001,141.030607415043,138.53119183440893,172.50594081039128,83.39741860651391,78.26115644333242,13.044899677038313,112.8889742024516,101.16818358553282,27.47034775393218,92.07888684005523,22.43140812545214,198.6448567188732,34.82031043669165,83.12255792060455,322.62346805049333,72.97326241912182,135.77352832195334,50.47820471633056,123.26075424905507,101.0320036529978,78.26115644333242,154.17463585576684,134.1236722979056,163.16473661702034,69.53887974852151,83.39741860651391,9.020683173189479,142.27566942572932,142.9789705848946,29.860928012413737,100.59615445862953,
